id_site,id_person,has_infsong,has_infspeech,has_adultsong,has_adultspeech,singer_role,singer_relation,singer_female,infant_age_months,infant_present,infant_female,infant_age_est,rec_time,rec_sounds,rec_noiselevel,rec_vocloudness,rec_trouble
ACO,1,1,1,1,1,Mother,Mother of infant,1,9,1,0,1,,Infant(s),1,4,0
ACO,2,1,1,1,1,Father,Father of infant,0,9,1,0,1,,Infant(s),1,4,0
ACO,3,1,1,1,1,Mother,Mother of infant,1,4,1,0,1,,"Infant(s), Outdoor sounds (e.g. birds, trees rustling)",2,4,0
ACO,4,1,1,1,1,Mother,Mother of infant,1,24,1,1,1,,"Infant(s), Child or children",2,4,0
ACO,5,1,1,1,1,Mother,Mother of infant,1,4,1,0,1,,"Outdoor sounds (e.g. birds, trees rustling)",1,4,0
ACO,6,1,0,1,1,Mother,Mother of infant,1,12,1,,1,,"Outdoor sounds (e.g. birds, trees rustling)",1,4,0
ACO,7,1,0,1,1,No relation to any infants,,0,,0,,,,Adult(s),1,4,0
ACO,8,1,1,1,1,Mother,Mother of infant,1,10,1,,1,,"Outdoor sounds (e.g. birds, trees rustling)",1,4,0
ACO,9,1,1,1,1,Mother,Mother of infant,1,16,1,1,1,,"Outdoor sounds (e.g. birds, trees rustling)",1,4,0
ACO,10,1,1,1,1,Mother,Mother of infant,1,23,1,0,1,,"Outdoor sounds (e.g. birds, trees rustling)",2,4,0
ACO,11,1,1,1,1,Mother,Mother of infant,1,7,1,0,1,,"Infant(s), Indoor sounds (e.g. running appliances, echoes that indicate a large room)",1,4,0
ACO,12,1,1,1,1,Sister,Sister of infant,1,23,1,1,1,,"Infant(s), Outdoor sounds (e.g. birds, trees rustling)",2,4,0
ACO,13,1,1,1,1,Mother,Mother of infant,1,23,1,1,1,,"Infant(s), Outdoor sounds (e.g. birds, trees rustling)",2,4,0
ACO,14,1,1,0,1,Stepfather,Stepfather,0,24,1,1,1,,"Outdoor sounds (e.g. birds, trees rustling)",3,4,0
ARA,1,1,1,1,1,Mother,Mother of infant,1,,1,,,,"Infant(s), Outdoor sounds (e.g. birds, trees rustling)",2,1,0
ARA,2,1,1,1,1,Mother,Mother of infant,1,,1,,,,"Infant(s), Child or children, Outdoor sounds (e.g. birds, trees rustling)",1,2,0
ARA,3,1,1,1,1,Mother,Mother of infant,1,,1,,,,"Child or children, Adult(s), Outdoor sounds (e.g. birds, trees rustling)",2,2,0
ARA,4,1,1,1,1,Great grandmother,Great grandmother of infant,1,,1,,,,"Infant(s), Child or children, Adult(s), Outdoor sounds (e.g. birds, trees rustling)",2,2,0
ARA,5,1,1,1,1,Mother,Mother of infant,1,,1,,,,"Infant(s), Adult(s), Outdoor sounds (e.g. birds, trees rustling)",2,2,0
ARA,6,1,1,1,1,Aunt,Aunt of infant,1,,1,,,,"Infant(s), Outdoor sounds (e.g. birds, trees rustling)",2,2,0
ARA,7,1,1,1,1,Mother,Mother of infant,1,,1,,,,"Infant(s), Outdoor sounds (e.g. birds, trees rustling)",2,2,0
ARA,8,1,1,1,1,Father,Father of infant,0,,1,,,,"Child or children, Outdoor sounds (e.g. birds, trees rustling)",1,2,0
ARA,9,1,1,1,1,Aunt,Aunt of infant,,,1,,,,"Infant(s), Adult(s), Outdoor sounds (e.g. birds, trees rustling)",2,2,0
ARA,10,1,1,1,1,Mother,Mother of infant,1,,1,,,,"Adult(s), Outdoor sounds (e.g. birds, trees rustling)",2,2,0
ARA,11,1,1,1,1,,,,,0,,,,"Adult(s), Outdoor sounds (e.g. birds, trees rustling)",2,2,0
ARA,12,1,1,1,1,Aunt,Aunt of infant,1,,1,,,,"Infant(s), Adult(s), Outdoor sounds (e.g. birds, trees rustling)",2,2,0
BEJ,1,1,1,1,1,,Not specified,1,15,1,1,0,,"Infant(s), Child or children, Adult(s)",2,4,0
BEJ,2,1,1,1,1,,Not specified,1,18,1,0,0,,Infant(s),1,4,0
BEJ,3,1,1,1,1,,Not specified,1,19,1,1,0,,"Infant(s), Child or children",2,5,0
BEJ,4,1,1,1,1,,Not specified,1,22,1,1,0,,"Indoor sounds (e.g. running appliances, echoes that indicate a large room)",1,4,0
BEJ,5,1,1,1,1,Mother,Mother of infant,1,4,1,1,0,,"Indoor sounds (e.g. running appliances, echoes that indicate a large room)",1,4,0
BEJ,6,1,1,1,1,,Not specified,1,24,1,0,1,,No other sounds are audible; this is a pristine recording,1,3,0
BEJ,7,1,1,1,1,Mother,Mother of infant,1,3,1,1,0,,"Indoor sounds (e.g. running appliances, echoes that indicate a large room)",1,3,0
BEJ,8,1,1,1,1,,Not specified,1,8,1,0,0,,"Indoor sounds (e.g. running appliances, echoes that indicate a large room)",1,2,0
BEJ,9,1,1,1,1,Mother,Mother of infant,1,5,1,1,0,,Infant(s),1,2,0
BEJ,10,1,1,1,1,,Not specified,1,4,1,0,0,,"Infant(s), Indoor sounds (e.g. running appliances, echoes that indicate a large room)",1,4,0
BEJ,11,1,1,1,1,,Not specified,1,24,1,0,1,,"Infant(s), Outdoor sounds (e.g. birds, trees rustling)",2,3,0
BEJ,12,1,1,1,1,Father,Father of infant,0,11,1,0,0,,"Outdoor sounds (e.g. birds, trees rustling)",1,4,0
BEJ,13,1,1,1,1,,Not specified,1,1,1,1,0,,"Child or children, Adult(s), Indoor sounds (e.g. running appliances, echoes that indicate a large room)",2,3,0
BEJ,14,1,1,1,1,,Not specified,1,12,1,1,1,,"Infant(s), Adult(s)",1,3,0
BEJ,15,1,1,1,1,Mother,Mother of infant,1,6,1,0,0,,Infant(s),1,4,0
BEJ,16,1,1,1,1,Mother,Mother of infant,1,17,1,0,0,,"Infant(s), Indoor sounds (e.g. running appliances, echoes that indicate a large room)",1,3,0
BEJ,17,1,1,1,1,Mother,Mother of infant,1,11,1,1,0,,Infant(s),2,4,0
BEJ,18,1,1,1,1,,Not specified,1,4,1,1,0,,"Infant(s), Indoor sounds (e.g. running appliances, echoes that indicate a large room)",1,3,0
BEJ,19,1,1,1,1,Mother,Mother of infant,1,9,1,0,1,,"Indoor sounds (e.g. running appliances, echoes that indicate a large room)",1,5,0
BEJ,20,1,1,1,1,Mother,Mother of infant,1,4,1,1,0,,"Infant(s), Indoor sounds (e.g. running appliances, echoes that indicate a large room)",1,4,0
BEJ,21,1,1,1,1,Father,Father of infant,0,1,1,1,0,,Adult(s),1,4,0
BEJ,22,1,1,1,1,Father,Father of infant,0,10,1,0,0,,"Outdoor sounds (e.g. birds, trees rustling)",1,4,0
